탑승 일시,요일,탑승 시간,하차 시간,이동 시간,노선(호선),승차역,하차역,사용금액,교통수단,버스번호
2023-06-02,금,2023-06-07 07:50:26,2023-06-07 07:56:10,00:05:44,3412번(강동공영차고지~강남역),신논현역.구교보타워사거리,영동시장,300,2차 교통,3412.0
2023-06-02,금,2023-06-07 06:43:19,2023-06-07 07:40:21,00:57:02,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-06-01,목,2023-06-07 08:04:14,2023-06-07 08:17:42,00:13:28,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-06-01,목,2023-06-07 06:51:20,2023-06-07 07:59:02,01:07:42,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-05-31,수,2023-06-07 07:56:26,2023-06-07 08:03:11,00:06:45,3412번(강동공영차고지~강남역),신논현역.구교보타워사거리,학동역5번출구,400,2차 교통,3412.0
2023-05-31,수,2023-06-07 06:51:06,2023-06-07 07:53:30,01:02:24,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-05-30,화,2023-06-07 07:52:41,2023-06-07 08:05:21,00:12:40,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-05-30,화,2023-06-07 06:36:58,2023-06-07 07:45:09,01:08:11,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-05-26,금,2023-06-07 07:34:50,2023-06-07 07:42:11,00:07:21,3412번(강동공영차고지~강남역),신논현역.구교보타워사거리,학동역5번출구,300,2차 교통,3412.0
2023-05-26,금,2023-06-07 06:33:37,2023-06-07 07:29:30,00:55:53,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-05-25,목,2023-06-07 07:50:14,2023-06-07 08:01:43,00:11:29,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-05-25,목,2023-06-07 06:39:27,2023-06-07 07:48:34,01:09:07,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-05-24,수,2023-06-07 07:29:15,2023-06-07 07:36:25,00:07:10,3412번(강동공영차고지~강남역),신논현역.구교보타워사거리,학동역5번출구,300,2차 교통,3412.0
2023-05-24,수,2023-06-07 06:24:53,2023-06-07 07:24:33,00:59:40,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2400,1차 교통,5001.0
2023-05-23,화,2023-06-07 07:42:17,2023-06-07 07:50:37,00:08:20,3412번(강동공영차고지~강남역),신논현역.구교보타워사거리,학동역5번출구,400,2차 교통,3412.0
2023-05-23,화,2023-06-07 06:39:11,2023-06-07 07:38:00,00:58:49,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-05-22,월,2023-06-07 07:53:03,2023-06-07 08:02:43,00:09:40,경기버스노선,지하철2호선.강남역(중),학동역,300,2차 교통,9202.0
2023-05-22,월,2023-06-07 06:33:31,2023-06-07 07:43:06,01:09:35,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-05-19,금,2023-06-07 07:58:35,2023-06-07 08:05:17,00:06:42,3412번(강동공영차고지~강남역),신논현역.구교보타워사거리,학동역5번출구,300,2차 교통,3412.0
2023-05-19,금,2023-06-07 06:36:47,2023-06-07 07:39:55,01:03:08,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-05-18,목,2023-06-07 07:50:52,2023-06-07 08:01:48,00:10:56,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-05-18,목,2023-06-07 06:39:11,2023-06-07 07:41:25,01:02:14,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-05-17,수,2023-06-07 07:53:26,2023-06-07 08:07:01,00:13:35,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-05-17,수,2023-06-07 06:39:02,2023-06-07 07:40:11,01:01:09,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-05-16,화,2023-06-07 07:39:54,2023-06-07 07:52:04,00:12:10,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-05-16,화,2023-06-07 06:27:06,2023-06-07 07:26:33,00:59:27,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2400,1차 교통,5001.0
2023-05-15,월,2023-06-07 07:59:00,2023-06-07 08:10:13,00:11:13,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-05-15,월,2023-06-07 06:36:33,2023-06-07 07:45:40,01:09:07,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-05-12,금,2023-06-07 08:00:54,2023-06-07 08:10:05,00:09:11,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-05-12,금,2023-06-07 06:39:25,2023-06-07 07:44:48,01:05:23,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-05-11,목,2023-06-07 07:55:57,2023-06-07 08:07:14,00:11:17,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-05-11,목,2023-06-07 06:42:56,2023-06-07 07:40:22,00:57:26,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-05-10,수,2023-06-07 07:56:02,2023-06-07 08:07:30,00:11:28,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-05-10,수,2023-06-07 06:45:36,2023-06-07 07:41:51,00:56:15,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-05-09,화,2023-06-07 07:58:42,2023-06-07 08:09:52,00:11:10,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-05-09,화,2023-06-07 06:42:51,2023-06-07 07:47:55,01:05:04,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-05-08,월,2023-06-07 08:09:35,2023-06-07 08:23:03,00:13:28,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-05-08,월,2023-06-07 06:39:24,2023-06-07 07:53:32,01:14:08,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-05-04,목,2023-06-07 07:32:25,2023-06-07 07:43:27,00:11:02,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-05-04,목,2023-06-07 06:27:07,2023-06-07 07:28:55,01:01:48,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2400,1차 교통,5001.0
2023-05-03,수,2023-06-07 08:04:14,2023-06-07 08:16:05,00:11:51,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-05-03,수,2023-06-07 06:39:06,2023-06-07 07:42:57,01:03:51,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-05-02,화,2023-06-07 08:04:45,2023-06-07 08:17:39,00:12:54,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-05-02,화,2023-06-07 06:42:16,2023-06-07 07:58:56,01:16:40,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-04-28,금,2023-06-07 07:54:09,2023-06-07 08:04:29,00:10:20,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-04-28,금,2023-06-07 06:42:44,2023-06-07 07:37:29,00:54:45,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-04-27,목,2023-06-07 08:09:22,2023-06-07 08:22:56,00:13:34,경기버스노선,지하철2호선.강남역(중),학동역6번출구,400,2차 교통,9202.0
2023-04-27,목,2023-06-07 06:54:06,2023-06-07 08:01:31,01:07:25,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-04-26,수,2023-06-07 07:51:13,2023-06-07 08:02:05,00:10:52,경기버스노선,지하철2호선.강남역(중),학동역,400,2차 교통,9202.0
2023-04-26,수,2023-06-07 06:39:05,2023-06-07 07:47:43,01:08:38,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-04-25,화,2023-06-07 08:01:02,2023-06-07 08:12:31,00:11:29,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-04-25,화,2023-06-07 06:43:00,2023-06-07 07:53:23,01:10:23,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-04-24,월,2023-06-07 08:06:10,2023-06-07 08:17:40,00:11:30,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-04-24,월,2023-06-07 06:49:41,2023-06-07 07:52:56,01:03:15,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-04-21,금,2023-06-07 07:56:17,2023-06-07 08:07:16,00:10:59,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-04-21,금,2023-06-07 06:42:53,2023-06-07 07:39:46,00:56:53,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.0
2023-04-20,목,2023-06-07 08:06:14,2023-06-07 08:15:44,00:09:30,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-04-20,목,2023-06-07 06:45:55,2023-06-07 07:50:04,01:04:09,경기버스노선,동원로얄듀크.용인등기소,신논현역.주류성빌딩,2800,1차 교통,5001.1
2023-04-19,수,2023-06-07 08:06:46,2023-06-07 08:20:23,00:13:37,경기버스노선,지하철2호선.강남역(중),학동역6번출구,300,2차 교통,9202.0
2023-04-19,수,2023-06-07 06:54:56,2023-06-07 08:00:49,01:05:53,경기버스노선,명지대입구,신논현역.주류성빌딩,2800,1차 교통,5001.1
